code,especialidad
0,Farmaceútica > FARMACIAS MEDICAM. ESPECIALES > ABC MEDICACION ESPECIAL
1,Farmaceútica > FARMACIAS MEDICAM. ESPECIALES > LECHES
2,Farmaceútica > FARMACIAS MEDICAM. ESPECIALES > MEDICACION DIABETES
3,Farmaceútica > FARMACIAS MEDICAM. ESPECIALES > VACUNAS
4,Farmaceútica > RED FARMACIAS > FARMACIA
5,Médica > CENTROS DE ATENCION INTEGRAL > CENTROS DE ATENCION INTEGRAL
6,Médica > CENTROS DE INTERNAC PROGRAMADA > INTERNACION PROGRAMADA
7,Médica > CENTROS DE INTERNAC PROGRAMADA > TERAPIA INTENSIVA
8,Médica > CENTROS DE INTERNAC PROGRAMADA > TERAPIA INTENSIVA PEDIATRICA
9,Médica > CENTROS DE URGENCIAS > CLINICAS Y SANATORIOS PARA INTERNACION DE URGENCIA
10,Médica > CENTROS DE URGENCIAS > URGENCIAS CARDIOLOGICAS
11,Médica > CENTROS DE URGENCIAS > URGENCIAS DE QUEMADOS
12,Médica > CENTROS DE URGENCIAS > URGENCIAS GENERALES
13,Médica > CENTROS DE URGENCIAS > URGENCIAS GENERALES DOMICILIARIAS
14,Médica > CENTROS DE URGENCIAS > URGENCIAS GINECOLOGICAS
15,Médica > CENTROS DE URGENCIAS > URGENCIAS NEUROLOGICAS
16,Médica > CENTROS DE URGENCIAS > URGENCIAS OBSTETRICAS
17,Médica > CENTROS DE URGENCIAS > URGENCIAS OFTALMOLOGICAS
18,Médica > CENTROS DE URGENCIAS > URGENCIAS OTORRINOLARINGOLOGICAS
19,Médica > CENTROS DE URGENCIAS > URGENCIAS PEDIATRICAS
20,Médica > CENTROS DE URGENCIAS > URGENCIAS PSIQUIATRICAS
21,Médica > CENTROS DE URGENCIAS > URGENCIAS TRAUMATOLOGICAS
22,Médica > ESPECIALIDADES MEDICAS > ADOLESCENCIA Y PUBERTAD
23,Médica > ESPECIALIDADES MEDICAS > ALERGIA
24,Médica > ESPECIALIDADES MEDICAS > ALERGIA INFANTIL
25,Médica > ESPECIALIDADES MEDICAS > ANDROLOGIA
26,Médica > ESPECIALIDADES MEDICAS > ANESTESIOLOGIA
27,Médica > ESPECIALIDADES MEDICAS > CARDIOLOGIA
28,Médica > ESPECIALIDADES MEDICAS > CARDIOLOGIA INFANTIL
29,Médica > ESPECIALIDADES MEDICAS > CENTRO POLIVALENTES PARA CONSULTAS AMBULATORIAS
30,Médica > ESPECIALIDADES MEDICAS > CIRUGIA CARDIOVASCULAR
31,Médica > ESPECIALIDADES MEDICAS > CIRUGIA CARDIOVASCULAR INFANTIL
32,Médica > ESPECIALIDADES MEDICAS > CIRUGIA DE ALTA COMPLEJIDAD DE CORTA ESTADIA
33,Médica > ESPECIALIDADES MEDICAS > CIRUGIA DE CABEZA Y CUELLO
34,Médica > ESPECIALIDADES MEDICAS > CIRUGIA DE MIEMBRO SUPERIOR Y MANO
35,Médica > ESPECIALIDADES MEDICAS > CIRUGIA DE TORAX
36,Médica > ESPECIALIDADES MEDICAS > CIRUGIA DE TORAX INFANTIL
37,Médica > ESPECIALIDADES MEDICAS > CIRUGIA GENERAL
38,Médica > ESPECIALIDADES MEDICAS > CIRUGIA GINECOLOGICA LAPAROSCOPICA Y ENDOSCOPICA
39,Médica > ESPECIALIDADES MEDICAS > CIRUGIA INFANTIL
40,Médica > ESPECIALIDADES MEDICAS > CIRUGIA PLASTICA REPARADORA
41,Médica > ESPECIALIDADES MEDICAS > CIRUGIA PLASTICA REPARADORA INFANTIL
42,Médica > ESPECIALIDADES MEDICAS > CIRUGIA TRAUMATOLOGICA
43,Médica > ESPECIALIDADES MEDICAS > CIRUGIA VASCULAR PERIFERICA
44,Médica > ESPECIALIDADES MEDICAS > CLINICA MEDICA
45,Médica > ESPECIALIDADES MEDICAS > COORDINADOR CLINICO
46,Médica > ESPECIALIDADES MEDICAS > COORDINADOR PEDIATRICO
47,Médica > ESPECIALIDADES MEDICAS > DERMATOLOGIA
48,Médica > ESPECIALIDADES MEDICAS > DERMATOLOGIA INFANTIL
49,Médica > ESPECIALIDADES MEDICAS > DIABETES
